Analysis of sampling tiptoptyp (pid 8564) every 1 millisecond
Process:         tiptoptyp [8564]
Path:            /Users/USER/Documents/*/tiptoptyp
Load Address:    0x1044c8000
Identifier:      tiptoptyp
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.13 [8554]

Date/Time:       2026-09-17 14:53:03.995 +0100
Launch Time:     2026-09-17 14:52:54.432 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         415.6M
Physical footprint (peak):  468.2M
Idle exit:                  untracked
----

Call graph:
    3057 Thread_3691395: main
    + 3057 start  (in dyld) + 2476  [0x19e397154]
    +   3057 main  (in tiptoptyp) + 52  [0x104d1b6ac]
    +     3057 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in tiptoptyp) + 952  [0x1049b1f24]  rt.rs:171
    +       3057 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he3910068264d4014  (in tiptoptyp) + 28  [0x104a5e4d4]  rt.rs:206
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h7e7682e2e88bdc96  (in tiptoptyp) + 16  [0x104a666e8]  backtrace.rs:166
    +           3057 tiptoptyp::main::h1dec50bb0e337e62  (in tiptoptyp) + 12500  [0x104cb6ac0]  main.rs:68
    +             3057 winit::platform_impl::macos::event_loop::EventLoop$LT$T$GT$::run::h839d25f2da23daca  (in tiptoptyp) + 312  [0x104b76ae0]  event_loop.rs:271
    +               3057 -[NSApplication run]  (in AppKit) + 476  [0x1a2051ffc]
    +                 3057 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 700  [0x1a28554d0]
    +                   3057 _DPSNextEvent  (in AppKit) + 660  [0x1a205ecc8]
    +                     3057 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x1a8fa8d30]
    +                       3057 ReceiveNextEventCommon  (in HIToolbox) + 648  [0x1a8fa8fd8]
    +                         3057 RunCurrentEventLoopInMode  (in HIToolbox) + 292  [0x1a8fa919c]
    +                           3057 CFRunLoopRunSpecific  (in CoreFoundation) + 608  [0x19e7ff434]
    +                             2988 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x19e7fff44]
    +                             ! 2988 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e801680]
    +                             !   2988 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !     2988 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !       2988 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !         2988 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             63 __CFRunLoopRun  (in CoreFoundation) + 1028  [0x19e7ffe90]
    +                             ! 63 __CFRunLoopDoObservers  (in CoreFoundation) + 536  [0x19e800768]
    +                             !   63 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x19e80087c]
    +                             !     62 winit::platform_impl::macos::observer::control_flow_end_handler::hf92adf285f5917b6  (in tiptoptyp) + 412  [0x104e1a814]  observer.rs:79
    +                             !     : 62 winit::platform_impl::macos::app_state::ApplicationDelegate::handle_event::hd3675cfe3f4f7a9c  (in tiptoptyp) + 152  [0x104e1b314]  app_state.rs:324
    +                             !     :   62 winit::platform_impl::macos::event_loop::map_user_event::_$u7b$$u7b$closure$u7d$$u7d$::h0c4bef9b43bc1ce4  (in tiptoptyp) + 2404  [0x104b76810]  event_loop.rs:174
    +                             !     :     62 winit::event_loop::EventLoop$LT$T$GT$::run_app::_$u7b$$u7b$closure$u7d$$u7d$::he0375bcf20d817b7  (in tiptoptyp) + 312  [0x104b75e48]  event_loop.rs:265
    +                             !     :       62 _$LT$eframe..native..run..WinitAppWrapper$LT$T$GT$$u20$as$u20$winit..application..ApplicationHandler$LT$eframe..native..winit_integration..UserEvent$GT$$GT$::window_event::h66b829bee497ed26  (in tiptoptyp) + 176  [0x1045099d0]  run.rs:360
    +                             !     :         28 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 4832  [0x104506820]  glow_integration.rs:462
    +                             !     :         | 27 egui::context::Context::run_ui_dyn::h7e8b48af6e36905f  (in tiptoptyp) + 2000  [0x1045e8830]  context.rs:800
    +                             !     :         | + 25 _$LT$tiptoptyp..screenshot..ScreenshotApp$LT$A$GT$$u20$as$u20$eframe..epi..App$GT$::ui::hfbe17b8a4ea454e7  (in tiptoptyp) + 80  [0x104b8f554]  screenshot.rs:895
    +                             !     :         | + ! 22 _$LT$tiptoptyp..windowing..AppShell$u20$as$u20$eframe..epi..App$GT$::ui::hc7171214cd8856c8  (in tiptoptyp) + 912  [0x104b7c724]  windowing.rs:743
    +                             !     :         | + ! : 5 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 13340  [0x104c66bd4]  app.rs:8577
    +                             !     :         | +               1 AGX::ContextCommon<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses>::newCommand(unsigned long)  (in AGXMetalG14X) + 220  [0x1f6b17edc]
    +                             !     :         | +                 1 AGX::DataBufferAllocator<34ul>::initializeDataBuffer(unsigned int)  (in AGXMetalG14X) + 184  [0x1f6b19104]
    +                             !     :         | +                   1 IOGPUMetalCommandBufferStorageAllocResourceAtIndex  (in IOGPU) + 168  [0x1bd7bdf98]
    +                             !     :         | +                     1 IOGPUMetalResourcePoolCreatePooledResource  (in IOGPU) + 40  [0x1bd7cac68]
    +                             !     :         | +                       1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 24  [0x19e74fa48]
    +                             !     :         | 1 egui_glow::painter::Painter::paint_and_update_textures::h25323f105c236bde  (in tiptoptyp) + 96  [0x10463be80]  painter.rs:366
    +                             !     :         5 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 7096  [0x1045070f8]  glow_integration.rs:462
    +                             !     :         | 5 egui::context::Context::tessellate::h0c47c78ac008651f  (in tiptoptyp) + 548  [0x1045e8f5c]  context.rs:2867
    +                             !     :         |   5 epaint::tessellator::Tessellator::tessellate_shapes::h6d71942c9fb7ce67  (in tiptoptyp) + 172  [0x10466b9e4]  tessellator.rs:2233
    +                             !     :         |     3 epaint::tessellator::Tessellator::tessellate_shape::h2120f62d0c9b2511  (in tiptoptyp) + 560  [0x10466ae58]  tessellator.rs:1470
    +                             !     :         |     + 2 epaint::tessellator::Tessellator::tessellate_text::hc1a3ede15aab1494  (in tiptoptyp) + 432  [0x10466a700]  tessellator.rs:2035
    +                             !     :         |     + ! 2 epaint::tessellator::Tessellator::tessellate_text::hc1a3ede15aab1494  (in tiptoptyp) + 1020,1164  [0x10466a94c,0x10466a9dc]  tessellator.rs:2066
    +                             !     :         |     + 1 epaint::tessellator::Tessellator::tessellate_text::hc1a3ede15aab1494  (in tiptoptyp) + 1736  [0x10466ac18]  tessellator.rs:2020
    +                             !     :         |     +   1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::h48395eb473314f93  (in tiptoptyp) + 88  [0x104e6c474]  mod.rs:668
    +                             !     :         |     +     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h4f33840c59d9db98  (in tiptoptyp) + 228  [0x104e6c3cc]  mod.rs:556
    +                             !     :         |     +       1 _realloc  (in libsystem_malloc.dylib) + 468  [0x19e55c7e8]
    +                             !     :         |     +         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x19e55bfb0]
    +                             !     :         |     +           1 szone_realloc  (in libsystem_malloc.dylib) + 1000  [0x19e535ea8]
    +                             !     :         |     +             1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19e752254]
    +                             !     :         |     2 epaint::tessellator::Tessellator::tessellate_shape::h2120f62d0c9b2511  (in tiptoptyp) + 724  [0x10466aefc]  tessellator.rs:1460
    +                             !     :         |       2 epaint::tessellator::Tessellator::tessellate_rect::h5be9cce7a483fa52  (in tiptoptyp) + 4212  [0x10466a50c]  stroke.rs:0
    +                             !     :         |         1 epaint::tessellator::Tessellator::tessellate_rect::h5be9cce7a483fa52  (in tiptoptyp) + 4212  [0x10466a50c]  stroke.rs:0
    +                             !     :         |         ! 1 epaint::tessellator::stroke_and_fill_path::h6473d9224582e2e5  (in tiptoptyp) + 4752  [0x10466eef0]  tessellator.rs:1109
    +                             !     :         |         1 epaint::tessellator::fill_closed_path::hfd63f22dddf59bb8  (in tiptoptyp) + 1908  [0x10466dbf8]  tessellator.rs:786
    +                             !     :         |           1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::h48395eb473314f93  (in tiptoptyp) + 88  [0x104e6c474]  mod.rs:668
    +                             !     :         |             1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h4f33840c59d9db98  (in tiptoptyp) + 260  [0x104e6c3ec]  mod.rs:559
    +                             !     :         |               1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 92  [0x19e532afc]
    +                             !     :         |                 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292  [0x19e533d70]
    +                             !     :         |                   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 160  [0x19e534488]
    +                             !     :         3 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 3940  [0x1045064a4]  glow_integration.rs:462
    +                             !     :         | 2 glClear_Exec  (in GLEngine) + 544  [0x1f56d27e8]
    +                             !     :         | + 1 gldClearFramebufferData  (in AppleMetalOpenGLRenderer) + 240  [0x10fe6c730]
    +                             !     :         | + ! 1 GLDContextRec::getCommandBuffer()  (in AppleMetalOpenGLRenderer) + 36  [0x10fe63884]
    +                             !     :         | + !   1 objc_msgSend$commandBufferWithUnretainedReferences  (in AppleMetalOpenGLRenderer) + 0  [0x10fe8f0c0]
    +                             !     :         | + 1 gldClearFramebufferData  (in AppleMetalOpenGLRenderer) + 248  [0x10fe6c738]
    +                             !     :         | +   1 GLDContextRec::addRenderPassResources()  (in AppleMetalOpenGLRenderer) + 92  [0x10fe63ec8]
    +                             !     :         | +     1 GLRTextureResource::getGLViewResource(bool, bool, bool, eGLRSamplerType)  (in AppleMetalOpenGLRenderer) + 356  [0x10fe52720]
    +                             !     :         | +       1 makeTextureViewRscIfNeeded(GLRTextureResource*, MTLPixelFormat, MTLTextureType, _NSRange, _NSRange, unsigned int)  (in AppleMetalOpenGLRenderer) + 348  [0x10fe528a0]
    +                             !     :         | +         1 -[AGXTexture newTextureViewWithPixelFormat:textureType:levels:slices:swizzle:]  (in AGXMetalG14X) + 104  [0x1f6f7be18]
    +                             !     :         | +           1 -[AGXTexture initWithTexture:pixelFormat:textureType:levels:slices:swizzle:]  (in AGXMetalG14X) + 36  [0x1f6f7c174]
    +                             !     :         | +             1 -[AGXTexture initWithTexture:pixelFormat:textureType:levels:slices:swizzle:resourceIndex:]  (in AGXMetalG14X) + 144  [0x1f6f7bf84]
    +                             !     :         | +               1 -[IOGPUMetalTexture initWithTexture:pixelFormat:textureType:levels:slices:swizzle:]  (in IOGPU) + 40  [0x1bd7cc3fc]
    +                             !     :         | +                 1 -[IOGPUMetalTexture initWithTextureInternal:pixelFormat:textureType:levels:slices:swizzle:compressedView:]  (in IOGPU) + 164  [0x1bd7cc4ac]
    +                             !     :         | +                   1 _mtlValidateArgumentsForTextureViewOnDevice  (in Metal) + 532  [0x1a8b4aa70]
    +                             !     :         | +                     1 _MTLMessageContextEnd  (in Metal) + 884  [0x1a8bb8d60]
    +                             !     :         | 1 egui_glow::painter::Painter::clear::ha8c21321dc3c9fbf  (in tiptoptyp) + 72  [0x10463db70]  painter.rs:352
    +                             !     :         |   1 glViewport  (in libGL.dylib) + 0  [0x1f56aec94]
    +                             !     :         1 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 8316  [0x1045075bc]  glow_integration.rs:462
    +                             !     :         | 1 core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$epaint..ClippedPrimitive$GT$$GT$::h1c16fd73f3a8bdbe  (in tiptoptyp) + 0  [0x10452f334]  mod.rs:810
    +                             !     :         1 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 8352  [0x1045075e0]  glow_integration.rs:462
    +                             !     :           1 eframe::native::glow_integration::GlutinWindowContext::handle_viewport_output::h45e6f65f74d885d3  (in tiptoptyp) + 336  [0x104559ebc]  glow_integration.rs:1450
    +                             !     :             1 eframe::native::glow_integration::initialize_or_update_viewport::hbb9c1f33b6b7af79  (in tiptoptyp) + 296  [0x10455ac24]  glow_integration.rs:1526
    +                             !     :               1 eframe::native::glow_integration::initialize_or_update_viewport::hbb9c1f33b6b7af79  (in tiptoptyp) + 296  [0x10455ac24]  glow_integration.rs:1526
    +                             !     :                 1 egui::viewport::ViewportBuilder::patch::h5aea886c3d055d1d  (in tiptoptyp) + 2804  [0x10460f788]  viewport.rs:920
    +                             !     1 winit::platform_impl::macos::observer::control_flow_end_handler::hf92adf285f5917b6  (in tiptoptyp) + 352  [0x104e1a7d8]  observer.rs:79
    +                             2 __CFRunLoopRun  (in CoreFoundation) + 1640  [0x19e8000f4]
    +                             ! 2 mach_port_extract_member  (in libsystem_kernel.dylib) + 36  [0x19e6e4464]
    +                             !   2 _kernelrpc_mach_port_extract_member_trap  (in libsystem_kernel.dylib) + 4,8  [0x19e6e0cdc,0x19e6e0ce0]
    +                             2 __CFRunLoopRun  (in CoreFoundation) + 2440  [0x19e800414]
    +                             ! 2 __CFRunLoopDoBlocks  (in CoreFoundation) + 356  [0x19e800f84]
    +                             !   2 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__  (in CoreFoundation) + 28  [0x19e801070]
    +                             !     2 ___LSScheduleNotificationFunction_block_invoke_2  (in LaunchServices) + 52  [0x19ec8074c]
    +                             !       2 applicationStatusSubsystemCallback  (in AppKit) + 728  [0x1a21fdf24]
    +                             !         2 -[NSNotificationCenter postNotificationName:object:userInfo:]  (in Foundation) + 88  [0x19f8e12c4]
    +                             !           2 _CFXNotificationPost  (in CoreFoundation) + 768  [0x19e7c4678]
    +                             !             2 _CFXRegistrationPost  (in CoreFoundation) + 440  [0x19e88a320]
    +                             !               2 ___CFXRegistrationPost_block_invoke  (in CoreFoundation) + 88  [0x19e88a3d8]
    +                             !                 2 __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__  (in CoreFoundation) + 148  [0x19e7f6144]
    +                             !                   2 -[NSMenuBarDisplayManager _applicationNameChanged:]  (in AppKit) + 92  [0x1a2d56414]
    +                             !                     2 -[NSRunningApplication processIdentifier]  (in AppKit) + 120  [0x1a22280b8]
    +                             !                       2 -[NSRunningApplication _fetchDynamicProperties]  (in AppKit) + 468  [0x1a205d880]
    +                             !                         2 _LSCopyApplicationInformation  (in LaunchServices) + 1080  [0x19ec6632c]
    +                             !                           2 LSClientToServerConnection::sendWithReply(void*)  (in LaunchServices) + 68  [0x19ec63c64]
    +                             !                             2 xpc_connection_send_message_with_reply_sync  (in libxpc.dylib) + 288  [0x19e42ca0c]
    +                             !                               2 dispatch_mach_send_with_result_and_wait_for_reply  (in libdispatch.dylib) + 60  [0x19e58c740]
    +                             !                                 2 _dispatch_mach_send_and_wait_for_reply  (in libdispatch.dylib) + 544  [0x19e58c3b0]
    +                             !                                   2 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !                                     2 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !                                       2 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !                                         2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             1 __CFRunLoopRun  (in CoreFoundation) + 1856  [0x19e8001cc]
    +                             ! 1 __CFRunLoopDoTimers  (in CoreFoundation) + 356  [0x19e81cd94]
    +                             !   1 __CFRunLoopDoTimer  (in CoreFoundation) + 1436  [0x19e81d42c]
    +                             !     1 __CFRunLoopCopyMode  (in CoreFoundation) + 148  [0x19e8d20bc]
    +                             !       1 CFSetGetValue  (in CoreFoundation) + 148  [0x19e7c3388]
    +                             !         1 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 112  [0x19e932dac]
    +                             !           1 __CFStringHash  (in CoreFoundation) + 900  [0x19e78bc0c]
    +                             1 __CFRunLoopRun  (in CoreFoundation) + 2608  [0x19e8004bc]
    +                               1 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 0  [0x19e7ff944]
    3057 Thread_3691398
    + 3057 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x19e71cd28]
    +   3057 _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x19e71e058]
    +     3057 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x19e6e2aa4]
    3057 Thread_3691423: tiptoptyp-compiler
    + 3057 thread_start  (in libsystem_pthread.dylib) + 8  [0x19e71cd34]
    +   3057 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19e721f94]
    +     3057 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in tiptoptyp) + 400  [0x1049baef0]  unix.rs:118
    +       3057 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hef43a8152959654a  (in tiptoptyp) + 140  [0x104ad56c4]  function.rs:250
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h63ed4cc373c3fe32  (in tiptoptyp) + 32  [0x104a60b48]  backtrace.rs:166
    +           3023 tiptoptyp::compiler::worker_loop::hd515e9320f990ce2  (in tiptoptyp) + 1204  [0x104cd6110]  compiler.rs:460
    +           ! 3022 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1272  [0x19e722588]
    +           ! : 3022 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19e6e45ec]
    +           ! 1 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1336  [0x19e7225c8]
    +           !   1 _pthread_cond_updateval  (in libsystem_pthread.dylib) + 0  [0x19e71edf0]
    +           14 tiptoptyp::compiler::worker_loop::hd515e9320f990ce2  (in tiptoptyp) + 3476  [0x104cd69f0]  compiler.rs:535
    +           13 tiptoptyp::compiler::worker_loop::hd515e9320f990ce2  (in tiptoptyp) + 596  [0x104cd5eb0]  compiler.rs:460
    +           ! 13 clock_gettime  (in libsystem_c.dylib) + 72  [0x19e5c65a8]
    +           !   13 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19e5b959c]
    +           !     13 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x19e6e11a0]
    +           4 tiptoptyp::compiler::worker_loop::hd515e9320f990ce2  (in tiptoptyp) + 3476  [0x104cd69f0]  compiler.rs:535
    +           ! 4 __wait4  (in libsystem_kernel.dylib) + 8  [0x19e6e8460]
    +           3 tiptoptyp::compiler::worker_loop::hd515e9320f990ce2  (in tiptoptyp) + 944  [0x104cd600c]  compiler.rs:460
    +             3 clock_gettime  (in libsystem_c.dylib) + 72  [0x19e5c65a8]
    +               3 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19e5b9640]
    +                 2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x19e6e12c0]
    +                 1 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 0  [0x19e62fb80]
    3057 Thread_3691424: tiptoptyp-asset-loader
    + 3057 thread_start  (in libsystem_pthread.dylib) + 8  [0x19e71cd34]
    +   3057 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19e721f94]
    +     3057 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in tiptoptyp) + 400  [0x1049baef0]  unix.rs:118
    +       3057 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9877f8790aa65b5a  (in tiptoptyp) + 140  [0x104ab5fa8]  function.rs:250
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h9065844e276d0912  (in tiptoptyp) + 32  [0x104a68888]  backtrace.rs:166
    +           3057 tiptoptyp::asset::worker_loop::hafc093b4cdc14884  (in tiptoptyp) + 328  [0x104cb8210]  asset.rs:468
    +             3057 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x19e72255c]
    +               3057 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19e6e45ec]
    3057 Thread_3691425: tiptoptyp-asset-thumbnail
    + 3057 thread_start  (in libsystem_pthread.dylib) + 8  [0x19e71cd34]
    +   3057 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19e721f94]
    +     3057 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in tiptoptyp) + 400  [0x1049baef0]  unix.rs:118
    +       3057 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h9c4a9def92ec080c  (in tiptoptyp) + 140  [0x104ab629c]  function.rs:250
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::hd0901f3126784f46  (in tiptoptyp) + 344  [0x104a6b41c]  backtrace.rs:166
    +           3057 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1228  [0x19e72255c]
    +             3057 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19e6e45ec]
    3057 Thread_3691426: tiptoptyp-tinymist
    + 3057 thread_start  (in libsystem_pthread.dylib) + 8  [0x19e71cd34]
    +   3057 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19e721f94]
    +     3057 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in tiptoptyp) + 400  [0x1049baef0]  unix.rs:118
    +       3057 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::heb29ad5b02444196  (in tiptoptyp) + 132  [0x104ad4814]  function.rs:250
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h24aca9fd4b80ab8f  (in tiptoptyp) + 60  [0x104a5fe70]  backtrace.rs:166
    +           3050 tiptoptyp::tinymist::worker_loop::h38a2f62131e58016  (in tiptoptyp) + 4844  [0x104ce6354]  tinymist.rs:1581
    +           ! 3050 std::sync::mpmc::list::Channel$LT$T$GT$::recv::hbd3e35514714767f  (in tiptoptyp) + 464  [0x104a743dc]  list.rs:442
    +           !   3050 std::sync::mpmc::list::Channel$LT$T$GT$::recv::_$u7b$$u7b$closure$u7d$$u7d$::h2cca6a783802e8e6  (in tiptoptyp) + 380  [0x104a74858]  list.rs:453
    +           !     3050 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 76  [0x19e571ffc]
    +           !       3050 _dispatch_sema4_timedwait  (in libdispatch.dylib) + 64  [0x19e571a00]
    +           !         3050 semaphore_timedwait_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0d88]
    +           7 tiptoptyp::tinymist::worker_loop::h38a2f62131e58016  (in tiptoptyp) + 3080  [0x104ce5c70]  tinymist.rs:1542
    +             7 tiptoptyp::tinymist::try_wait_child::h41d677b0c8c6750b  (in tiptoptyp) + 152  [0x104ceb23c]  tinymist.rs:2972
    +               6 __wait4  (in libsystem_kernel.dylib) + 8  [0x19e6e8460]
    +               1 waitpid  (in libsystem_c.dylib) + 0  [0x19e5dfbcc]
    3057 Thread_3691429: tiptoptyp-tinymist-stdout-1
    + 3057 thread_start  (in libsystem_pthread.dylib) + 8  [0x19e71cd34]
    +   3057 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19e721f94]
    +     3057 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in tiptoptyp) + 400  [0x1049baef0]  unix.rs:118
    +       3057 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hf5ea3342b94e5d0f  (in tiptoptyp) + 80  [0x104ad923c]  function.rs:250
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h8121912724f45ddc  (in tiptoptyp) + 184  [0x104a667a8]  backtrace.rs:166
    +           3057 read  (in libsystem_kernel.dylib) + 8  [0x19e6e19b4]
    3057 Thread_3691430: tiptoptyp-tinymist-stderr-1
    + 3057 thread_start  (in libsystem_pthread.dylib) + 8  [0x19e71cd34]
    +   3057 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19e721f94]
    +     3057 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in tiptoptyp) + 400  [0x1049baef0]  unix.rs:118
    +       3057 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h77d2522ceba16ec0  (in tiptoptyp) + 80  [0x104aaf78c]  function.rs:250
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::hc163eaa33456e93a  (in tiptoptyp) + 96  [0x104a6b078]  backtrace.rs:166
    +           3057 _$LT$std..io..Lines$LT$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h221a70550d9f216e  (in tiptoptyp) + 252  [0x104b8e398]  mod.rs:3386
    +             3057 read  (in libsystem_kernel.dylib) + 8  [0x19e6e19b4]
    3057 Thread_3691464
    + 3051 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x19e71cd28]
    + ! 3051 _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x19e71e058]
    + !   3051 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x19e6e2aa4]
    + 6 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x19e71cd20]
    3057 Thread_3691470: com.apple.NSEventThread
    + 3057 thread_start  (in libsystem_pthread.dylib) + 8  [0x19e71cd34]
    +   3057 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19e721f94]
    +     3057 _NSEventThread  (in AppKit) + 144  [0x1a2189280]
    +       3057 CFRunLoopRunSpecific  (in CoreFoundation) + 608  [0x19e7ff434]
    +         3057 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x19e7fff44]
    +           3057 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e801680]
    +             3057 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +               3057 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                 3057 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                   3057 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    3057 Thread_3691472: tiptoptyp-watch-log-2
    + 3057 thread_start  (in libsystem_pthread.dylib) + 8  [0x19e71cd34]
    +   3057 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19e721f94]
    +     3057 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in tiptoptyp) + 400  [0x1049baef0]  unix.rs:118
